filename,width,height,class,xmin,ymin,xmax,ymax
BikesHelmets765.png,400,225,With Helmet,193,13,265,65
BikesHelmets759.png,400,267,With Helmet,148,99,172,123
BikesHelmets759.png,400,267,Without Helmet,230,103,247,124
BikesHelmets759.png,400,267,Without Helmet,64,102,88,125
BikesHelmets759.png,400,267,Without Helmet,287,97,304,116
BikesHelmets573.png,499,333,With Helmet,83,72,152,139
BikesHelmets573.png,499,333,With Helmet,253,121,313,194
BikesHelmets573.png,499,333,With Helmet,390,35,447,102
BikesHelmets215.png,400,280,With Helmet,174,67,205,99
BikesHelmets215.png,400,280,With Helmet,62,67,91,98
BikesHelmets215.png,400,280,With Helmet,285,71,310,105
BikesHelmets215.png,400,280,With Helmet,323,69,355,98
BikesHelmets215.png,400,280,With Helmet,136,64,162,97
BikesHelmets215.png,400,280,With Helmet,224,39,253,76
BikesHelmets201.png,500,398,Without Helmet,144,80,196,133
BikesHelmets567.png,494,361,With Helmet,59,12,119,74
BikesHelmets567.png,494,361,With Helmet,247,11,278,44
BikesHelmets229.png,400,267,With Helmet,141,21,181,67
BikesHelmets17.png,400,225,With Helmet,280,40,314,82
BikesHelmets17.png,400,225,With Helmet,188,52,209,79
BikesHelmets598.png,450,300,With Helmet,87,33,152,112
BikesHelmets407.png,468,280,With Helmet,233,12,288,64
BikesHelmets361.png,400,267,With Helmet,139,22,235,132
BikesHelmets375.png,400,214,Without Helmet,21,38,47,65
BikesHelmets375.png,400,214,With Helmet,247,21,265,37
BikesHelmets375.png,400,214,Without Helmet,327,42,353,70
BikesHelmets413.png,400,225,With Helmet,253,1,307,44
BikesHelmets349.png,400,368,With Helmet,247,46,300,97
BikesHelmets163.png,400,267,With Helmet,190,44,216,75
BikesHelmets163.png,400,267,With Helmet,127,31,155,61
BikesHelmets163.png,400,267,With Helmet,55,20,82,55
BikesHelmets163.png,400,267,With Helmet,253,62,283,94
BikesHelmets163.png,400,267,With Helmet,309,28,344,62
BikesHelmets605.png,450,337,Without Helmet,77,47,118,99
BikesHelmets605.png,450,337,Without Helmet,109,50,148,106
BikesHelmets605.png,450,337,Without Helmet,141,56,170,100
BikesHelmets605.png,450,337,Without Helmet,167,54,202,101
BikesHelmets605.png,450,337,Without Helmet,215,6,255,64
BikesHelmets605.png,450,337,Without Helmet,250,45,289,88
BikesHelmets605.png,450,337,Without Helmet,286,37,324,81
BikesHelmets611.png,400,246,With Helmet,257,21,287,59
BikesHelmets611.png,400,246,With Helmet,236,79,273,117
BikesHelmets611.png,400,246,Without Helmet,123,5,153,45
BikesHelmets177.png,425,282,With Helmet,195,28,243,91
BikesHelmets639.png,400,273,With Helmet,111,6,160,74
BikesHelmets188.png,400,267,With Helmet,205,53,238,103
BikesHelmets189.png,261,400,With Helmet,101,11,162,88
BikesHelmets638.png,317,400,Without Helmet,105,4,169,71
BikesHelmets610.png,305,400,With Helmet,99,2,173,95
BikesHelmets610.png,305,400,With Helmet,198,34,256,117
BikesHelmets176.png,400,274,Without Helmet,114,38,147,78
BikesHelmets176.png,400,274,Without Helmet,254,67,273,85
BikesHelmets162.png,399,600,With Helmet,187,33,283,150
BikesHelmets604.png,400,267,Without Helmet,174,59,198,84
BikesHelmets604.png,400,267,Without Helmet,198,50,215,70
BikesHelmets604.png,400,267,Without Helmet,212,59,241,92
BikesHelmets604.png,400,267,Without Helmet,235,89,255,116
BikesHelmets348.png,507,338,With Helmet,165,5,215,57
BikesHelmets374.png,450,350,With Helmet,237,58,313,154
BikesHelmets412.png,399,400,Without Helmet,81,55,137,119
BikesHelmets406.png,400,400,Without Helmet,159,3,211,60
BikesHelmets360.png,400,267,With Helmet,170,7,246,86
BikesHelmets360.png,400,267,With Helmet,298,3,392,107
BikesHelmets599.png,400,301,With Helmet,282,55,314,96
BikesHelmets599.png,400,301,With Helmet,149,45,182,86
BikesHelmets16.png,400,267,With Helmet,260,2,327,81
BikesHelmets16.png,400,267,With Helmet,151,32,196,94
BikesHelmets16.png,400,267,With Helmet,46,38,96,100
BikesHelmets16.png,400,267,With Helmet,92,22,123,64
